match_id,winner_code
12039943,1
12039944,1
12039945,1
12039946,2
12039947,1
12039948,1
12039949,1
12039950,1
12039951,1
12039952,2
12039953,1
12039954,1
12039955,2
12039956,2
12039957,2
12039958,1
12039959,1
12039960,2
12039961,2
12040019,1
12040682,1
12040787,2
12040867,2
12040871,2
12040872,2
12041488,1
12041644,2
12041657,1
12041662,1
12041688,1
12041771,1
12041772,1
12041791,2
12041820,2
12041821,1
11974049,2
11974065,1
11974070,2
11974072,1
11974113,1
11998455,2
11998457,2
11998458,2
11998663,1
11998773,1
11998775,2
11998778,2
11999008,2
11999016,1
11999018,1
11999216,2
11999217,1
11999218,2
12001987,2
12002069,1
12002070,1
12002072,2
12002073,1
12002106,1
12002107,2
12002110,2
12002111,2
12002113,1
12023356,2
12024234,
12024238,
12024241,
12024242,1
12024366,1
12024367,1
12024370,
12024389,
12024510,2
12024511,
12024513,2
12024555,2
12024558,
12024559,
12024615,
12024616,
12024617,
12024638,
12024639,
12024641,1
12024836,
12024838,
12024839,
12024936,1
12024937,1
12024938,1
12025128,
12025129,
12025131,1
12025136,
12025137,1
12025140,2
12025681,2
12025682,
12025683,
12025688,
12025689,
12025691,1
12026854,
12026856,
12026858,
12026859,
12026860,2
12026861,
12026874,1
12026876,2
12026877,1
12026878,1
12027054,
12027055,
12027056,
12027058,2
12027059,2
12027227,1
12027228,
12027229,
12027230,
12027231,1
12027517,2
12027518,
12027519,1
12027520,1
12027531,
12027532,2
12027533,2
12027534,
12027535,2
12027541,2
12027542,2
12027543,
12027544,2
12027545,1
12027547,1
12027652,2
12027653,1
12027800,
12027801,1
12027802,1
12027803,1
12027804,
12027904,
12027905,2
12027906,1
12027907,2
12027908,
12027918,1
12027919,1
12027920,
12027921,
12027922,
12027947,
12027948,2
12027949,1
12027950,2
12027968,
12027969,2
12027970,2
12027971,2
12027972,1
12027976,1
12027977,2
12027978,1
12027979,1
12027982,1
12027983,2
12027984,2
12027985,2
12027986,2
12027987,1
12027988,2
12027989,1
12027990,
12028140,1
12028141,1
12028142,2
12028143,2
12028144,2
12028146,1
12028189,2
12028190,2
12028191,1
12028192,
12028193,
12028250,2
12028607,1
12028951,2
12028952,1
12028953,1
12028954,1
12028955,1
12028956,2
12028957,1
12028958,1
12029387,2
12029687,1
12029688,2
12029689,2
12029690,1
12029691,1
12029692,2
12029693,1
12029694,1
12029695,1
12029696,1
12029697,2
12029698,2
12029699,1
12029700,2
12029701,2
12037708,2
12037709,1
12037710,1
12037711,2
12037712,2
12037713,1
12037714,2
12037717,1
12037718,1
12037719,1
12037720,
12037723,2
12038178,1
12038182,1
12038187,1
12038428,1
12038429,1
12038431,1
12038470,1
12038552,1
12038599,1
12038621,1
12038622,1
12038624,2
12038630,2
12038651,1
12038672,1
12038683,1
12038684,2
12038685,2
12038725,2
12038726,2
12038854,2
12038860,
12038866,2
12038917,1
12039033,1
12039054,2
12039075,1
12039077,2
12039178,1
12039179,1
12039180,2
12039181,2
12039182,2
12039183,2
12039190,2
12039191,1
12039192,2
12039193,1
12039194,1
12039195,2
12039196,1
12039197,1
12039198,2
12039202,1
12039218,2
12039242,2
12039252,2
12039268,1
12039273,2
12039278,2
12039283,2
12039284,1
12039293,
12039297,
12039298,2
12039299,2
12039340,1
12039364,2
12039389,1
12039391,2
12039396,1
12039397,1
12039400,1
12039420,1
12039455,2
12039471,2
12039474,1
12039511,1
12039512,1
12039513,2
12039514,1
12039515,1
12039516,1
12039517,2
12039518,1
12039519,2
12039520,1
12039521,1
12039522,1
12039523,1
12039524,2
12039525,1
12039526,2
12039527,2
12039528,2
12039529,2
12039530,1
12039531,
12039532,2
12039533,1
12039534,2
12039535,1
12039536,1
12039537,1
12039538,2
12039539,1
12039540,2
12039541,2
12039542,1
12039543,1
12039544,2
12039545,1
12039546,1
12039547,2
12039548,2
12039549,1
12039550,
12039551,1
12039552,2
12039553,2
12039554,1
12039555,1
12039556,1
12039557,1
12039558,
12039559,1
12039560,1
12039561,1
12039562,2
12039563,1
12039564,
12039565,2
12039566,1
12039567,2
12039568,2
12039569,2
12039570,2
12039571,2
12039572,1
12039573,1
12039574,1
12039685,2
12039686,1
12039687,1
12039688,2
12039689,1
12039690,2
12039691,2
12039692,2
12039693,2
12039694,1
12039695,2
12039701,1
12039714,1
12039717,1
12039718,1
12039719,2
12039720,1
12039721,1
12039722,2
12039723,1
12039724,2
12039725,2
12039726,2
12039727,
12039728,2
12039729,1
12039730,1
12039731,2
12039732,
12039733,2
12039734,1
12039735,1
12039736,1
12039737,1
12039738,1
12039739,1
12039740,1
12039741,2
12039742,2
12039743,2
12039744,2
12039745,1
12039746,2
12039747,1
12039748,
12039749,1
12039750,2
12039793,1
12039794,1
12039795,2
12039796,1
12039797,2
12039798,1
12039799,1
12039800,2
12039801,1
12039802,1
12039803,1
12039804,1
12039805,2
12039806,1
12039807,1
12039808,1
12039809,2
12039810,1
12039811,1
12039812,1
12039813,1
12039814,2
12039815,2
12039816,2
12039817,2
12039818,1
12039819,2
12039820,2
12039821,2
12039822,1
12039823,2
12039824,1
12039841,1
12039843,1
12039844,1
12039845,1
12039846,1
12039847,1
12039848,2
12039849,2
12039850,1
12039851,2
12039852,1
12039853,2
12039854,2
12039855,1
12039856,1
12039857,2
12039858,2
12039860,2
12039861,1
12039862,1
12039863,1
12039865,1
12039866,1
12039867,1
12039868,1
12039869,2
12039870,1
12039871,1
12039872,1
12039873,1
12039874,2
12039875,1
12039876,1
12039877,1
12039878,1
12039879,2
12039880,1
12039881,1
12039882,
12039883,2
12039884,1
12039885,1
12039886,
12039887,2
12039888,2
12039889,2
12039890,1
12039891,2
12039892,2
12039893,1
12039894,1
12039895,1
12039896,1
12039897,1
12039898,2
12039899,1
12039900,2
12039901,1
12039902,2
12039903,2
12039904,2
12039905,2
12039906,1
12039907,2
12039908,2
12039909,1
12039910,2
12039911,2
12039912,2
12039913,2
12039914,2
12039915,2
12039916,2
12039917,1
12039918,2
12039919,1
12039920,1
12039921,2
12039922,2
12039923,1
12039924,2
12039925,1
12039926,1
12039927,1
12039928,1
12039929,2
12039930,1
12039931,2
12039932,1
12039933,1
12039934,2
12039935,2
12039936,2
12039937,1
12039938,2
12039939,1
12039940,1
12039941,2
12039942,1
12039943,1
12039944,1
12039945,1
12039946,2
12039947,1
12039948,1
12039949,1
12039950,1
12039951,1
12039952,2
12039953,1
12039954,1
12039955,2
12039956,2
12039957,2
12039958,1
12039959,1
12039960,2
12039961,2
12039966,1
12039970,1
12040019,1
12040020,1
12040023,2
12040206,1
12040207,1
12040213,2
12040216,2
12040219,2
12040506,2
12040507,2
12040508,2
12040509,1
12040510,1
12040511,2
12040512,2
12040515,1
12040582,2
12040583,2
12040584,1
12040585,1
12040586,1
12040587,1
12040588,1
12040589,1
12040590,2
12040591,2
12040592,1
12040593,2
12040594,1
12040595,1
12040596,2
12040597,2
12040680,1
12040681,2
12040682,1
12040692,2
12040787,2
12040789,1
12040790,1
12040857,1
12040858,2
12040859,1
12040860,1
12040861,1
12040862,1
12040863,1
12040867,2
12040870,1
12040871,2
12040872,2
12041038,1
12041476,1
12041483,2
12041484,2
12041488,1
12041644,2
12041657,1
12041658,1
12041662,1
12041688,1
12041702,1
12041727,
12041759,2
12041771,1
12041772,1
12041782,1
12041783,2
12041784,1
12041785,2
12041786,2
12041787,1
12041788,1
12041789,2
12041790,2
12041791,2
12041792,1
12041793,2
12041794,2
12041795,2
12041796,1
12041797,1
12041798,1
12041799,2
12041800,1
12041801,2
12041802,1
12041803,2
12041804,1
12041805,1
12041806,1
12041807,2
12041808,1
12041809,2
12041810,1
12041811,1
12041812,1
12041813,2
12041814,1
12041816,1
12041820,2
12041821,1
12041833,2
12041834,1
12041835,1
12041842,1
12041844,1
12041849,1
12041853,1
12041895,2
12041918,2
12041940,2
12041941,2
12041942,2
12041943,1
12041944,2
12041945,2
12041946,1
12041947,2
12041948,1
12041949,1
12041950,1
12041951,2
12041952,2
12041953,2
12041954,2
12041955,1
12041956,1
12041957,1
12041958,1
12041961,1
12041962,1
12041963,1
12041964,2
12041965,2
12041966,2
12041967,1
12041968,2
12041969,2
12041970,2
12041971,1
12041972,1
12041973,1
12041974,1
12041975,1
12041976,1
12041977,1
12042016,1
12042017,1
12042026,2
12042081,2
12042187,1
12042188,2
12042189,1
12042190,2
12042192,2
12042193,2
12042274,1
12042275,1
12042276,1
12042277,2
12042278,2
12042279,2
12042280,2
12042281,1
12042282,2
12042283,2
12042284,1
12042285,2
12042286,1
12042287,1
12042288,2
12042296,1
12042392,2
12042435,2
12042436,1
12042437,
12042438,1
12042439,1
12042440,1
12042441,2
12042442,1
12042443,1
12042444,2
12042445,2
12042446,2
12042447,1
12042448,1
12042449,1
12042459,2
12042484,1
12042494,2
12042497,2
12042508,1
12042527,2
12042563,1
12042564,2
12042565,1
12042566,2
12042567,1
12042568,2
12042569,2
12042570,2
12042571,2
12042572,1
12042573,1
12042574,1
12042575,2
12042576,1
12042577,1
12042578,2
12042579,2
12042580,1
12042581,1
12042582,1
12042583,2
12042584,1
12042585,1
12042586,2
12042587,1
12042588,1
12042589,1
12042590,1
12042591,2
12042601,2
12042614,1
12042624,2
12042635,1
12042640,1
12043337,2
12045068,1
12045186,1
12045187,1
12045325,2
12045326,1
12046032,1
12046236,2
11974049,2
11974065,1
11974072,1
11974113,1
11998455,2
11998773,1
11999016,1
11999218,2
12001987,2
12002073,1
12002106,1
12002107,2
12002111,2
12026858,
12026874,1
12026877,1
12027054,
12027055,
12027056,
12027228,
12027229,
12027230,
12027517,2
12027520,1
12027531,
12027534,
12027542,2
12027543,
12027800,
12027804,
12027904,
12027907,2
12027908,
12027920,
12027921,
12027922,
12027947,
12027968,
12027970,2
12027971,2
12027986,2
12027989,1
12027990,
12028141,1
12028142,2
12028143,2
12028189,2
12028192,
12028193,
12037711,2
12037712,2
12037713,1
12037714,2
12037715,1
12037716,2
12037717,1
12037723,2
12037724,
12037725,2
12038853,1
12038855,
12038857,2
12038860,
12038865,2
12039075,1
12039077,2
12039078,2
12039079,2
12039080,
12039081,
12039182,2
12039183,2
12039187,2
12039188,2
12039189,2
12039197,1
12039198,2
12039289,1
12039290,2
12039293,
12039296,2
12039297,
12039298,2
12039299,2
12039302,2
12039447,2
12039455,2
12039471,2
12039474,1
12039717,1
12039718,1
12039722,2
12039724,2
12039725,2
12039726,2
12039727,
12039729,1
12039731,2
12039733,2
12039735,1
12039736,1
12039739,1
12039742,2
12039744,2
12039745,1
12039749,1
12039795,2
12039801,1
12039809,2
12039817,2
12039822,1
12039841,1
12039843,1
12039844,1
12039845,1
12039846,1
12039847,1
12039848,2
12039849,2
12039850,1
12039854,2
12039855,1
12039856,1
12039858,2
12039860,2
12039862,1
12039863,1
12039865,1
12039868,1
12039871,1
12039877,1
12039879,2
12039880,1
12039881,1
12039883,2
12039885,1
12039887,2
12039888,2
12039890,1
12039894,1
12039896,1
12039898,2
12039899,1
12039900,2
12039901,1
12039903,2
12039904,2
12039907,2
12039908,2
12039910,2
12039912,2
12039913,2
12039938,2
12039966,1
12039967,2
12039968,2
12039969,2
12039970,1
12039971,2
12039972,1
12039973,2
12039979,1
12039987,1
12039991,2
12040020,1
12040023,2
12040206,1
12040207,1
12040209,
12040210,1
12040211,1
12040212,2
12040213,2
12040215,1
12040216,2
12040218,2
12040219,2
12040226,2
12040230,1
12040240,2
12040506,2
12040507,2
12040508,2
12040509,1
12040510,1
12040511,2
12040512,2
12040515,1
12040582,2
12040583,2
12040584,1
12040585,1
12040586,1
12040587,1
12040588,1
12040589,1
12040590,2
12040591,2
12040592,1
12040593,2
12040594,1
12040595,1
12040596,2
12040597,2
12040680,1
12040681,2
12040692,2
12040789,1
12040790,1
12040857,1
12040858,2
12040859,1
12040860,1
12040861,1
12040862,1
12040863,1
12040870,1
12041038,1
12041476,1
12041483,2
12041484,2
12041644,2
12041658,1
12041702,1
12041727,
12041751,2
12041752,2
12041753,2
12041758,1
12041759,2
12041771,1
12041772,1
12041782,1
12041783,2
12041784,1
12041785,2
12041786,2
12041787,1
12041788,1
12041789,2
12041790,2
12041792,1
12041793,2
12041794,2
12041795,2
12041796,1
12041797,1
12041798,1
12041799,2
12041800,1
12041801,2
12041802,1
12041803,2
12041804,1
12041805,1
12041806,1
12041807,2
12041808,1
12041809,2
12041810,1
12041811,1
12041812,1
12041813,2
12041814,1
12041816,1
12041820,2
12041821,1
12041833,2
12041834,1
12041835,1
12041842,1
12041844,1
12041849,1
12041853,1
12041895,2
12041896,1
12041918,2
12041925,2
12041926,
12041927,
12041940,2
12041941,2
12041942,2
12041943,1
12041944,2
12041945,2
12041946,1
12041947,2
12041948,1
12041949,1
12041950,1
12041951,2
12041952,2
12041953,2
12041954,2
12041955,1
12041956,1
12041957,1
12041958,1
12041961,1
12041962,1
12041963,1
12041964,2
12041965,2
12041966,2
12041967,1
12041968,2
12041969,2
12041970,2
12041971,1
12041972,1
12041973,1
12041974,1
12041975,1
12041976,1
12041977,1
12042016,1
12042017,1
12042026,2
12042081,2
12042187,1
12042188,2
12042189,1
12042190,2
12042192,2
12042193,2
12042274,1
12042275,1
12042276,1
12042277,2
12042278,2
12042279,2
12042280,2
12042281,1
12042282,2
12042283,2
12042284,1
12042285,2
12042286,1
12042287,1
12042288,2
12042296,1
12042335,1
12042336,1
12042392,2
12042435,2
12042436,1
12042437,
12042438,1
12042439,1
12042440,1
12042441,2
12042442,1
12042443,1
12042444,2
12042445,2
12042446,2
12042447,1
12042448,1
12042449,1
12042459,2
12042473,1
12042475,2
12042476,1
12042484,1
12042494,2
12042497,2
12042508,1
12042527,2
12042563,1
12042564,2
12042565,1
12042566,2
12042567,1
12042568,2
12042569,2
12042570,2
12042571,2
12042572,1
12042573,1
12042574,1
12042575,2
12042576,1
12042577,1
12042578,2
12042579,2
12042580,1
12042581,1
12042582,1
12042583,2
12042584,1
12042585,1
12042586,2
12042587,1
12042588,1
12042589,1
12042590,1
12042591,2
12042601,2
12042614,1
12042624,2
12042632,1
12042635,1
12042640,1
12042672,1
12042684,2
12042685,1
