player_id,height
145108,1.75
103549,
281443,1.83
342864,
394471,
401472,
408582,
277240,
310575,
407845,
217141,
255461,
265670,
192342,1.83
138714,
221399,
339765,
298618,1.7
382361,
460291,
121022,
290001,
193712,1.98
373196,
50901,1.91
322082,1.83
231208,
389553,1.83
138714,
192342,1.83
382361,
121606,1.85
64580,1.88
283070,1.88
192013,1.93
79467,1.83
210490,1.88
36595,1.8
39711,1.83
197446,1.83
200159,1.91
200159,1.91
298057,1.75
54573,1.8
54573,1.8
318575,
64496,1.77
50641,1.79
64496,1.77
138966,1.83
189540,1.88
153826,1.78
172482,1.88
122368,1.88
102339,1.91
329816,1.85
152726,1.91
83661,1.85
47770,1.88
218259,1.93
39234,1.83
198592,1.83
119248,1.83
96239,1.85
229218,1.93
167370,1.88
187218,1.83
217437,1.91
51836,1.93
16779,1.93
280151,2.03
163996,1.88
204329,1.78
162638,
289106,1.91
17600,
182875,1.83
105375,1.85
322022,1.78
22956,1.75
22956,1.75
51009,1.83
331896,1.8
51009,1.83
331896,1.8
372312,1.93
372312,1.93
254742,1.85
254742,1.85
414229,
200852,1.93
200852,1.93
414229,
15387,1.98
207081,1.88
15387,1.98
207081,1.88
63220,
410065,
71034,1.79
330492,
330492,
122366,1.93
122366,1.93
169496,1.96
169496,1.96
221012,1.85
221012,1.85
392072,1.85
82133,1.93
82133,1.93
392072,1.85
452586,
240797,1.85
199408,
326949,1.83
326949,1.83
198197,
46650,
53789,1.75
150574,1.75
336222,
390231,
64968,1.83
102151,1.88
89632,1.98
89632,1.98
102151,1.88
303122,1.91
303122,1.91
202136,1.83
202136,1.83
267576,1.88
80491,1.85
80491,1.85
386107,1.88
386107,1.88
51315,
233214,
66086,1.78
38183,1.83
308084,1.83
55787,1.78
287181,1.83
175014,1.8
221515,1.85
43761,1.83
406665,
390973,
276809,
322021,
136372,
253353,
138452,1.7
333770,
37638,
391100,
216008,
244418,1.8
396118,1.88
192246,1.91
17065,1.75
49417,1.8
179628,1.83
339452,1.88
244985,1.73
236795,1.88
192256,1.85
217464,1.68
270399,1.8
50148,1.83
215663,1.73
248232,1.75
197935,1.78
255992,1.8
272473,
202572,1.85
100341,
230984,
195315,
52533,1.7
302007,
100097,1.85
274685,
154744,
387966,
329533,1.8
212809,1.85
197535,1.64
218259,1.93
183861,1.65
157672,1.72
215205,1.75
59702,1.85
42339,1.77
269291,1.83
111857,1.8
378554,1.88
192272,1.78
83263,1.8
82579,1.8
181384,1.78
76251,1.85
60584,
156826,1.85
339989,1.85
244416,1.85
291263,1.91
107625,1.96
284517,1.88
97231,1.88
306421,1.72
110055,1.7
274049,1.79
60392,1.76
405545,
199661,1.83
206568,1.76
264980,1.66
37508,1.68
41374,1.7
71034,1.79
94747,1.83
289156,
165234,1.85
18808,1.73
53789,1.75
336222,
41404,1.7
60276,1.7
150574,1.75
287181,1.83
414969,
339767,
395238,
214009,
379483,
407382,
317520,
392652,
351301,
244421,1.8
329533,1.8
222977,
107429,
288841,
341859,
252750,1.83
341203,
263720,
191637,1.8
248227,
298800,
132412,1.76
248446,1.75
261714,
25822,
299618,
376421,
412849,
49638,1.91
394626,
275069,1.75
278083,
20158,1.68
229887,
205795,1.8
115463,1.91
198197,
165866,
257517,1.93
227434,
396821,
390946,
189604,
420914,
340528,
277721,
274033,
350691,
247858,1.78
326110,1.73
238867,1.85
425525,1.78
308287,
342249,
207083,1.85
230339,1.78
217838,1.83
254264,
215722,1.78
337458,
146040,1.91
115479,
152766,
157706,
205890,
372053,
274747,
233694,
213927,
289166,
288583,
161270,
284167,
377406,
81271,1.91
44553,1.88
57703,1.85
205906,1.73
25838,1.8
226805,2.01
51345,2.03
237188,1.83
308249,
405556,
394384,
338893,
460257,
386201,
245307,
88494,
413166,
91916,
168526,
301488,
67430,1.66
313796,
54983,
391086,
207654,
224055,
196442,
421693,
385274,
233686,
180946,1.93
83073,
417200,
59522,
245059,
372310,1.83
49283,1.96
36298,1.75
138712,1.88
226833,1.78
202181,1.78
229246,
220541,1.8
116640,1.8
221515,1.85
249463,1.78
399579,
212809,1.85
193712,1.98
138714,
286552,
401472,
217141,
408582,
369288,1.78
210540,
416458,
314394,
277240,
152054,
189831,1.93
389553,1.83
308077,1.63
280198,
283488,1.85
231562,1.8
245531,1.85
394432,
227154,
248845,1.8
220537,1.8
47767,1.83
308084,1.83
377065,
396293,
64085,1.64
52183,1.64
218347,1.7
137962,1.73
166198,1.8
216154,1.8
207050,1.85
273679,1.93
113905,1.85
113979,1.88
232057,1.85
78431,
266316,
51839,1.7
223130,
214262,
248329,
120664,
89566,
130628,
148264,
163912,
78785,
133076,
207193,
244985,1.73
244418,1.8
119144,1.88
396118,1.88
215663,1.73
255992,1.8
138452,1.7
253353,
390973,
136372,
333770,
37638,
224033,1.63
207034,1.75
248232,1.75
284517,1.88
216008,
111857,1.8
60584,
395994,
76251,1.85
54983,
269291,1.83
457906,
156826,1.85
317445,
199395,1.78
395238,
317520,
392652,
385832,
407382,
214009,
275069,1.75
341859,
222977,
107429,
414969,
278083,
25822,
217150,
132412,1.76
299618,
244421,1.8
341203,
20158,1.68
339767,
191637,1.8
288841,
226833,1.78
414229,
240797,1.85
452586,
332304,
226805,2.01
205906,1.73
135828,
67757,1.76
200778,
339606,1.91
197546,1.85
460257,
209632,
213081,1.98
421693,
338893,
417200,
390958,
110215,
378425,1.8
413166,
106141,
341168,1.88
291050,1.88
301488,
222958,1.93
330429,
421776,
389513,
407873,
382898,
382887,
447347,
171064,
264414,
25838,1.8
202181,1.78
161448,1.93
372053,
233010,
161270,
284167,
289166,
230339,1.78
193230,1.83
207083,1.85
326110,1.73
238867,1.85
280123,
342249,
308287,
254264,
223528,1.85
237188,1.83
350691,
396821,
189604,
227434,
91916,
268807,
277721,
420914,
247858,1.78
340528,
215166,
115479,
196929,1.93
152766,
448232,
286552,
231562,1.8
58207,
285228,
99775,
314394,
377410,
197536,
66516,
280198,
362567,
152054,
389553,1.83
189831,1.93
385294,
369288,1.78
281477,
47969,
245531,1.85
248845,1.8
283488,1.85
212809,1.85
221806,1.7
373036,
102151,1.88
308077,1.63
457906,
425525,1.78
248845,1.8
283488,1.85
245531,1.85
210981,
163480,1.96
334293,1.91
235576,1.88
196122,1.85
67759,1.75
135786,1.93
228739,1.88
258324,1.91
49172,1.75
63090,1.91
124708,
195179,1.88
238735,1.75
83397,1.91
43748,1.85
170946,1.85
45258,1.91
16327,1.91
253842,1.85
50901,1.91
229275,1.75
336621,1.85
59984,
15795,1.83
158912,1.93
72248,1.85
266259,1.83
51323,1.88
207089,1.88
32466,1.68
299481,1.91
302567,1.96
177644,1.7
387400,1.75
275471,1.83
119140,1.91
233126,1.7
54387,1.8
217136,1.63
14414,1.83
88992,1.83
157456,1.83
261015,1.85
264344,1.85
223148,1.82
19728,1.76
42289,1.71
258756,1.75
45584,1.73
69050,1.8
191842,1.83
42152,1.96
153826,1.78
117866,1.85
325141,1.91
245513,1.85
175070,1.83
110803,
41355,1.71
252168,1.82
262594,1.72
60276,1.7
49171,1.7
213943,1.7
19520,1.72
17017,1.85
252168,1.82
215166,
44549,1.85
155890,1.64
63220,
281443,1.83
152896,1.85
383428,
400523,
55787,1.78
270439,
277187,
386231,
222299,
103549,
233010,
320723,
384606,
20001,
197556,
216457,
107357,1.96
248846,1.78
243925,1.91
250857,1.83
193644,1.85
234888,
192346,
300959,
18809,1.65
63238,
65128,
19329,1.77
44236,
373288,
210114,
288575,
52735,1.62
110215,
383992,
196929,1.93
161448,1.93
205971,1.83
245110,1.85
145108,1.75
49660,1.8
38183,1.83
49663,1.85
121182,1.98
289146,2.03
307383,1.8
208824,1.8
390214,1.91
48626,1.8
145122,1.83
161262,1.85
73987,1.85
126356,1.83
43761,1.83
233214,
46591,1.79
283655,
110299,1.68
46625,1.63
105099,1.7
253356,1.74
160190,
199509,
314519,
293868,
390986,
261015,1.85
62790,1.8
124658,1.85
38493,1.88
36678,1.88
16192,1.85
63642,1.88
417424,1.75
36595,1.8
38517,1.78
309157,1.83
288611,
367819,
164852,
406219,
122654,
80723,1.67
210225,
90274,
58483,
201870,
200757,
92877,
137990,
236795,1.88
50148,1.83
197935,1.78
270399,1.8
329507,1.85
407597,
336819,
70794,
179248,
246283,
288474,
119144,1.88
54903,1.91
288499,
191056,1.75
244416,1.85
97363,1.85
92667,1.85
230984,
52388,1.64
70728,
45835,1.66
72450,1.63
351204,1.83
448140,
312761,1.73
445463,
420979,
49638,1.91
412849,
298800,
38674,
263720,
220540,
234320,
231594,
79597,1.78
455688,
392635,
306452,
284553,
118058,
289164,
353490,
171026,
289153,
305014,1.78
18092,1.7
78793,1.83
44547,1.75
372348,1.88
316900,
51345,2.03
44553,1.88
245307,
247791,1.7
311012,1.85
58515,1.78
64496,1.77
274049,1.79
212808,1.85
394384,
386201,
135084,1.85
265438,1.85
233686,
53671,1.83
327922,1.85
316904,
44236,
173542,1.75
54983,
192341,
280125,1.78
245547,1.88
180946,1.93
405556,
19329,1.77
205971,1.83
398789,
305443,
479171,
229887,
236918,
329809,
396094,
57703,1.85
245110,1.85
49660,1.8
157706,
233694,
216457,
20347,1.7
384606,
296354,
245105,
291010,1.85
100093,1.8
215719,
228662,
215722,1.78
217838,1.83
255373,
288575,
385274,
107357,1.96
182086,1.8
340531,
245059,
425537,
152896,1.85
265632,
189995,1.79
150574,1.75
336222,
19876,1.82
205890,
400523,
145108,1.75
103549,
281443,1.83
342864,
394471,
401472,
408582,
277240,
310575,
407845,
217141,
255461,
265670,
192342,1.83
138714,
221399,
339765,
298618,1.7
382361,
460291,
121022,
290001,
193712,1.98
373196,
50901,1.91
63238,
322082,1.83
300959,
186264,1.88
300247,
130722,
84671,1.78
38278,1.91
303908,1.83
391778,1.73
401440,1.85
289975,1.75
302587,1.7
38493,1.88
248861,1.83
146040,1.91
16192,1.85
162560,
399702,
401475,
460898,1.9
70970,
192369,
360302,
154716,
212205,
342298,
394375,
287825,
251345,
19834,1.68
297108,
332537,
187215,2.0
212797,1.85
372740,1.8
133062,1.8
120664,
137990,
266316,
201870,
133076,
36595,1.8
212797,1.85
210225,
92877,
367819,
38517,1.78
396118,1.88
244985,1.73
182967,1.75
248232,1.75
215663,1.73
187230,1.91
216008,
237726,
93661,
147506,1.68
130690,
376006,
99429,
353542,
231208,
66968,1.75
389553,1.83
138714,
327922,1.85
460257,
192342,1.83
382361,
189831,1.93
373196,
385294,
173542,1.75
212808,1.85
121022,
284517,1.88
17080,1.96
269291,1.83
106153,1.96
260122,1.78
131566,1.78
329809,
236918,
171064,
479171,
305443,
274049,1.79
263720,
412849,
234320,
78419,1.7
385832,
332112,
177686,1.78
168524,
392635,
445463,
79597,1.78
376882,
220540,
289925,
289153,
403858,1.78
257537,
118058,
275069,1.75
191637,1.8
145108,1.75
22970,1.85
41857,1.98
421693,
280125,1.78
106141,
152896,1.85
182086,1.8
265632,
340531,
400523,
281443,1.83
268807,
121606,1.85
280123,
100093,1.8
228662,
193230,1.83
215719,
269873,1.83
290035,
211294,1.8
280125,1.78
316468,
157150,
202462,
161270,
251811,
235961,
42839,1.85
276009,
20347,1.7
318257,
256533,
230344,1.93
421695,
371932,1.76
334273,
421672,1.88
342864,
377410,
226810,1.78
97031,
311586,1.85
137810,1.88
152054,
47969,
321793,
310575,
394471,
479351,
391778,1.73
401440,1.85
121606,1.85
130722,
51651,
99131,1.76
237188,1.83
64580,1.88
210490,1.88
200159,1.91
54573,1.8
64496,1.77
105375,1.85
322022,1.78
22956,1.75
51009,1.83
331896,1.8
372312,1.93
254742,1.85
414229,
200852,1.93
207081,1.88
15387,1.98
330492,
122366,1.93
169496,1.96
221012,1.85
82133,1.93
392072,1.85
326949,1.83
89632,1.98
102151,1.88
303122,1.91
202136,1.83
80491,1.85
386107,1.88
192246,1.91
17065,1.75
49417,1.8
179628,1.83
79467,1.83
79223,1.88
339452,1.88
217464,1.68
46390,1.83
58369,1.83
16720,1.83
75813,1.93
67154,1.83
218259,1.93
94485,1.83
59702,1.85
42339,1.77
327924,1.75
105463,1.8
227431,1.82
90664,1.8
83263,1.8
82579,1.8
204329,1.78
342835,1.78
172482,1.88
291263,1.91
107625,1.96
19847,1.8
221410,1.85
206568,1.76
69988,1.7
264980,1.66
37508,1.68
41374,1.7
318574,
163996,1.88
60276,1.7
150574,1.75
287181,1.83
198197,
165866,
390946,
340528,
274033,
247858,1.78
146040,1.91
115479,
152766,
157706,
205890,
372053,
274747,
233694,
161270,
284167,
81271,1.91
57703,1.85
205906,1.73
25838,1.8
237188,1.83
394384,
88494,
91916,
168526,
67430,1.66
313796,
391086,
207654,
196442,
385274,
180946,1.93
83073,
417200,
59522,
245059,
49283,1.96
36298,1.75
229246,
116640,1.8
221515,1.85
220537,1.8
261017,1.96
91240,1.8
406808,1.93
47767,1.83
255449,1.88
56017,1.93
294337,1.78
57289,1.8
16822,1.88
92074,1.91
308084,1.83
377065,
396293,
64085,1.64
240100,
256104,1.7
97995,1.78
221362,
52183,1.64
23082,1.68
218347,1.7
255391,1.7
137962,1.73
71660,1.88
48632,1.91
52276,1.88
166198,1.8
216154,1.8
207050,1.85
273679,1.93
113905,1.85
113979,1.88
232057,1.85
78431,
266316,
51839,1.7
223130,
214262,
248329,
120664,
89566,
130628,
148264,
163912,
78785,
133076,
207193,
244985,1.73
244418,1.8
396118,1.88
215663,1.73
255992,1.8
138452,1.7
253353,
390973,
136372,
333770,
37638,
224033,1.63
248232,1.75
284517,1.88
216008,
111857,1.8
60584,
76251,1.85
269291,1.83
457906,
195315,
50915,1.69
157672,1.72
272473,
156826,1.85
317445,
199395,1.78
395238,
317520,
392652,
385832,
407382,
214009,
275069,1.75
341859,
222977,
107429,
414969,
278083,
25822,
217150,
132412,1.76
299618,
244421,1.8
341203,
20158,1.68
339767,
191637,1.8
288841,
226833,1.78
414229,
240797,1.85
452586,
332304,
226805,2.01
205906,1.73
135828,
132370,1.7
67757,1.76
66476,1.8
41404,1.7
66968,1.75
200778,
339606,1.91
197546,1.85
460257,
209632,
213081,1.98
421693,
338893,
417200,
390958,
110215,
378425,1.8
413166,
106141,
341168,1.88
291050,1.88
301488,
222958,1.93
330429,
421776,
389513,
407873,
382898,
382887,
447347,
171064,
264414,
25838,1.8
202181,1.78
161448,1.93
372053,
233010,
161270,
284167,
289166,
230339,1.78
193230,1.83
207083,1.85
326110,1.73
238867,1.85
280123,
342249,
308287,
254264,
223528,1.85
168526,
196442,
237188,1.83
350691,
396821,
189604,
227434,
91916,
268807,
277721,
420914,
247858,1.78
340528,
215166,
53789,1.75
369438,
18808,1.73
115479,
196929,1.93
152766,
448232,
286552,
231562,1.8
58207,
285228,
99775,
314394,
377410,
197536,
66516,
280198,
362567,
152054,
389553,1.83
189831,1.93
385294,
369288,1.78
281477,
47969,
245531,1.85
248845,1.8
283488,1.85
212809,1.85
221806,1.7
373036,
88494,
102151,1.88
308077,1.63
313796,
221015,1.81
379442,1.88
221383,1.91
261752,1.78
270414,1.88
272506,1.8
180948,
210981,
285840,1.78
170976,1.88
273679,1.93
38183,1.83
264372,1.83
36678,1.88
414353,
382906,
297948,
403896,
403166,
122660,
299625,
71736,
360263,
122668,
410066,
99383,
212596,1.85
215286,1.85
168404,1.96
196958,
207077,1.85
51839,1.7
288611,
90274,
223130,
78785,
113905,1.85
248329,
148264,
214262,
232057,1.85
207575,1.83
50148,1.83
197935,1.78
46390,1.83
255992,1.8
297194,
460162,
284014,
191769,
238275,
79443,1.68
321792,
189311,1.75
457906,
41404,1.7
425525,1.78
248845,1.8
283488,1.85
291050,1.88
192341,
245531,1.85
308077,1.63
369288,1.78
386201,
390958,
265438,1.85
231562,1.8
289233,1.85
351204,1.83
200777,1.75
244416,1.85
76251,1.85
191056,1.75
330429,
421776,
264414,
382898,
382887,
407873,
447347,
210981,
60392,1.76
299618,
132412,1.76
341203,
288841,
206602,1.73
265808,1.75
339767,
24412,1.88
330085,1.78
100317,
317520,
291202,
25822,
49638,1.91
338890,1.88
407382,
67743,
265627,1.83
201729,
298800,
217150,
395238,
107429,
132558,1.83
226833,1.78
245307,
233686,
180946,1.93
394384,
189604,
396821,
227434,
340528,
247858,1.78
350691,
342249,
215722,1.78
230339,1.78
207083,1.85
308287,
425525,1.78
238867,1.85
281447,1.78
204529,1.78
81275,1.7
108563,1.75
341168,1.88
87090,
296354,
50064,
284048,1.7
152766,
137932,
220536,
92442,1.68
336308,
303360,
88494,
377363,1.88
362564,1.8
168526,
301488,
194136,1.93
362567,
448232,
277240,
340742,1.78
246103,
342909,1.93
318573,1.85
408582,
401472,
189570,
197536,
66516,
213079,1.75
379442,1.88
270414,1.88
210981,
272506,1.8
180948,
240100,
227431,1.82
75813,1.93
261015,1.85
244985,1.73
275471,1.83
177644,1.7
299481,1.91
42152,1.96
131566,1.78
291263,1.91
17080,1.96
307383,1.8
220537,1.8
121182,1.98
311012,1.85
42289,1.71
189995,1.79
272473,
45835,1.66
160190,
314519,
387400,1.75
275471,1.83
96859,1.98
54387,1.8
217136,1.63
14414,1.83
88992,1.83
157456,1.83
335102,1.78
15126,1.91
264344,1.85
223148,1.82
128584,1.82
42289,1.71
258756,1.75
45584,1.73
69050,1.8
191842,1.83
207034,1.75
51100,1.75
153826,1.78
117866,1.85
325141,1.91
245513,1.85
110803,
41355,1.71
72758,1.82
51477,1.75
262594,1.72
220592,1.81
19520,1.72
17017,1.85
49663,1.85
121182,1.98
289146,2.03
307383,1.8
208824,1.8
390214,1.91
48626,1.8
145122,1.83
45258,1.91
161262,1.85
255420,1.78
72248,1.85
127208,1.88
73987,1.85
64570,1.85
51141,1.83
126356,1.83
110299,1.68
46625,1.63
105099,1.7
253356,1.74
199509,
293868,
390986,
261015,1.85
62790,1.8
187608,1.83
260165,1.83
197516,2.01
298247,1.75
59281,1.7
124658,1.85
52388,1.64
70728,
45835,1.66
72450,1.63
445463,
49638,1.91
263720,
455688,
247791,1.7
58515,1.78
64496,1.77
274049,1.79
44236,
54983,
280125,1.78
245547,1.88
180946,1.93
57703,1.85
20347,1.7
384606,
296354,
288575,
385274,
107357,1.96
245059,
189995,1.79
246159,
150574,1.75
198197,
336222,
19876,1.82
205890,
145108,1.75
63238,
300959,
186264,1.88
300247,
130722,
84671,1.78
38278,1.91
303908,1.83
391778,1.73
401440,1.85
289975,1.75
302587,1.7
38493,1.88
248861,1.83
146040,1.91
48599,1.7
132834,1.91
16192,1.85
162560,
399702,
401475,
460898,1.9
70970,
192369,
360302,
154716,
212205,
342298,
394375,
287825,
251345,
19834,1.68
297108,
332537,
187215,2.0
212797,1.85
218232,1.96
372740,1.8
214298,
373687,1.75
297976,1.91
133062,1.8
120664,
137990,
266316,
201870,
133076,
36595,1.8
212797,1.85
210225,
92877,
367819,
38517,1.78
396118,1.88
244985,1.73
182967,1.75
248232,1.75
215663,1.73
187230,1.91
216008,
237726,
406665,
93661,
134532,
147506,1.68
130690,
336819,
87834,
376006,
190950,
