player_id,plays
118058,
169630,
255129,
406809,
135084,right-handed
407928,
285215,
244419,
330492,right-handed
15983,left-handed
200844,right-handed
207365,right-handed
371080,
100093,right-handed
362037,
65576,right-handed
299765,
57289,right-handed
326949,
231579,right-handed
403869,
72248,right-handed
264978,right-handed
258977,right-handed
232036,right-handed
101157,left-handed
51309,right-handed
113979,right-handed
186885,right-handed
78743,right-handed
144160,
113979,right-handed
232036,right-handed
228670,
51309,right-handed
325141,right-handed
26204,right-handed
264358,right-handed
44547,right-handed
254227,
38517,right-handed
26204,right-handed
264358,right-handed
16822,left-handed
57021,right-handed
199379,right-handed
43748,right-handed
106153,right-handed
132558,right-handed
339450,right-handed
208824,right-handed
36300,right-handed
205795,right-handed
62924,right-handed
247791,right-handed
128584,right-handed
257784,right-handed
261095,right-handed
179146,right-handed
252168,right-handed
66968,right-handed
78551,right-handed
65950,right-handed
37508,right-handed
318575,left-handed
40994,right-handed
90664,right-handed
71250,right-handed
42459,right-handed
50641,right-handed
105463,right-handed
60392,right-handed
264980,right-handed
23158,right-handed
262594,right-handed
124656,right-handed
39234,right-handed
417196,
167370,right-handed
92074,right-handed
104847,right-handed
83397,right-handed
88992,right-handed
128552,right-handed
203258,right-handed
198592,right-handed
258749,left-handed
87690,right-handed
237452,right-handed
42379,right-handed
124658,right-handed
238300,right-handed
15126,right-handed
338500,right-handed
308084,right-handed
51345,left-handed
284076,
383990,
233700,right-handed
133062,
333085,
340741,right-handed
340742,right-handed
196292,right-handed
107351,right-handed
104849,
223479,
189831,right-handed
272506,
224590,
62386,right-handed
204776,right-handed
188935,
121248,
397014,
303908,
256533,
289942,right-handed
45139,right-handed
191842,right-handed
217835,right-handed
409264,
297199,right-handed
350065,
39425,right-handed
318257,
342856,right-handed
215755,right-handed
256104,right-handed
45835,left-handed
19520,right-handed
60276,right-handed
41374,right-handed
179300,right-handed
67757,left-handed
207089,right-handed
320820,
80725,right-handed
202181,right-handed
69964,
169960,
254281,
137978,
47876,right-handed
93661,right-handed
448184,
400523,
225201,
84115,
245060,
312761,
317445,
462061,
190877,left-handed
336621,
451614,
207587,
117948,
153816,left-handed
155684,right-handed
293868,right-handed
321789,
93589,right-handed
189961,right-handed
290035,
391007,
72244,right-handed
293708,
238867,right-handed
414866,
119214,
342975,
317453,
54975,right-handed
320723,
197469,
291911,
340013,
178350,
227447,right-handed
340531,
217449,right-handed
54975,right-handed
217883,right-handed
135084,right-handed
97415,
405085,
264414,
445463,
421776,
323000,
201885,
229884,
300935,
51477,right-handed
353490,right-handed
348987,right-handed
327922,
355527,
274747,
381831,
200852,right-handed
89476,
15983,left-handed
200844,right-handed
243915,
55067,right-handed
407597,right-handed
103901,right-handed
48602,right-handed
381399,left-handed
283488,
169630,
221382,
201850,right-handed
452586,
130722,
329576,
170976,right-handed
302587,
205844,
339606,
263720,
302552,
93661,right-handed
44417,
171354,
215771,
283655,
407164,
398256,
290569,
206574,right-handed
256033,
17080,right-handed
210981,
16564,right-handed
84671,right-handed
331919,
377970,
406728,
58221,right-handed
59281,left-handed
161262,right-handed
73987,right-handed
97231,right-handed
127208,right-handed
102151,left-handed
232057,right-handed
187608,right-handed
124930,right-handed
192013,right-handed
224033,right-handed
405033,
217464,right-handed
191769,
103913,left-handed
182967,left-handed
339452,right-handed
99405,right-handed
235052,
36067,right-handed
246283,
122556,
234323,
58369,left-handed
459208,
222183,
448232,
25683,right-handed
285196,
201681,right-handed
422851,
90274,
204330,
221362,left-handed
339457,right-handed
245561,
181384,right-handed
350124,
300559,right-handed
117866,right-handed
65608,right-handed
64590,
420871,right-handed
329816,
193083,
107429,
275466,
97363,right-handed
195179,left-handed
420969,
168524,right-handed
302539,
149100,right-handed
17065,right-handed
380980,
160020,right-handed
411022,
156826,
156968,
161220,
49663,right-handed
230049,right-handed
313796,
142884,
339443,
203751,
100341,left-handed
152762,
67743,right-handed
326524,right-handed
396005,
360262,
93275,
217437,right-handed
225201,
145108,right-handed
276310,
39425,right-handed
266466,
250934,right-handed
221793,right-handed
258336,
87090,right-handed
385219,
105063,right-handed
226781,
295674,right-handed
396013,
341952,
333518,
213951,right-handed
138712,left-handed
166214,
369287,
229884,
334273,
351300,
291911,
200185,
119214,
192854,
96239,right-handed
371934,
251835,
283488,
305655,right-handed
421776,
69964,
192346,right-handed
355527,
44417,
227447,right-handed
230984,
385274,
391794,
264414,
48626,right-handed
47876,right-handed
340531,
284553,
195437,right-handed
104849,
118058,
169630,
255129,
406809,
135084,right-handed
233700,right-handed
407928,
285215,
137890,
60650,
244419,
330492,right-handed
280125,right-handed
191842,right-handed
15983,left-handed
407164,
190877,left-handed
200844,right-handed
314463,
111609,right-handed
130438,right-handed
68478,right-handed
170880,
386501,
202181,right-handed
207089,right-handed
272506,
417424,
160530,
235052,
246283,
99405,right-handed
133062,
224033,right-handed
204776,right-handed
217464,right-handed
25683,right-handed
182967,left-handed
93695,right-handed
222183,
193083,
201681,right-handed
329507,
418094,
339457,right-handed
377356,
58369,left-handed
183957,
207365,right-handed
255373,
371080,
149100,right-handed
117866,right-handed
100093,right-handed
362037,
221362,left-handed
145118,right-handed
232660,
64590,
51477,right-handed
156826,
276310,
195179,left-handed
160020,right-handed
55793,right-handed
168524,right-handed
407383,
48626,right-handed
63995,
355527,
334273,
333518,
93275,
351300,
228739,right-handed
142884,
403148,
284553,
227447,right-handed
217446,right-handed
190883,right-handed
204753,
158688,
293708,
423931,
54975,right-handed
238867,right-handed
231562,right-handed
230049,right-handed
250934,right-handed
100341,left-handed
97415,
145108,right-handed
406809,
203751,
330492,right-handed
308088,right-handed
281447,
217883,right-handed
425564,
333085,
336308,
295674,right-handed
353490,right-handed
229884,
190877,left-handed
321789,
221793,right-handed
286518,
165866,right-handed
245017,
217437,right-handed
55067,right-handed
186264,
397014,
385219,
195437,right-handed
245060,
201850,right-handed
137890,
65576,right-handed
299765,
57289,right-handed
111195,right-handed
72248,right-handed
69500,right-handed
72248,right-handed
144102,right-handed
186885,right-handed
82133,right-handed
186885,right-handed
113979,right-handed
232036,right-handed
51309,right-handed
16822,left-handed
26204,right-handed
264358,right-handed
44547,right-handed
16822,left-handed
254227,
16822,left-handed
341820,
57021,right-handed
199379,right-handed
208824,right-handed
269291,right-handed
106153,right-handed
339450,right-handed
208824,right-handed
264983,right-handed
45835,left-handed
50641,right-handed
62924,right-handed
19546,right-handed
247791,right-handed
128584,right-handed
257784,right-handed
261095,right-handed
179146,right-handed
252168,right-handed
66968,right-handed
78551,right-handed
65950,right-handed
37508,right-handed
318575,left-handed
69050,right-handed
40994,right-handed
90664,right-handed
185388,left-handed
106755,right-handed
124656,right-handed
39234,right-handed
417196,
167370,right-handed
92074,right-handed
104847,right-handed
83397,right-handed
88992,right-handed
128552,right-handed
397014,
205844,
303908,
380042,
201681,right-handed
248232,right-handed
339443,
221793,right-handed
93661,right-handed
350691,
290035,
234323,
270439,
276310,
118166,left-handed
97415,
353490,right-handed
55067,right-handed
452586,
130722,
329576,
170976,right-handed
302587,
205844,
339606,
263720,
302552,
283655,
210981,
16564,right-handed
331919,
377970,
97231,right-handed
127208,right-handed
102151,left-handed
232057,right-handed
187608,right-handed
124930,right-handed
192013,right-handed
36067,right-handed
313796,
217437,right-handed
87090,right-handed
385219,
105063,right-handed
295674,right-handed
138712,left-handed
229884,
291911,
251835,
283488,
305655,right-handed
69964,
44417,
230984,
385274,
195437,right-handed
104849,
233700,right-handed
137890,
60650,
244419,
330492,right-handed
280125,right-handed
191842,right-handed
15983,left-handed
407164,
190877,left-handed
200844,right-handed
314463,
111609,right-handed
130438,right-handed
68478,right-handed
170880,
386501,
202181,right-handed
207089,right-handed
272506,
417424,
160530,
235052,
246283,
99405,right-handed
133062,
224033,right-handed
204776,right-handed
217464,right-handed
25683,right-handed
182967,left-handed
93695,right-handed
222183,
193083,
201681,right-handed
329507,
418094,
339457,right-handed
377356,
58369,left-handed
183957,
255373,
149100,right-handed
117866,right-handed
221362,left-handed
145118,right-handed
232660,
64590,
51477,right-handed
156826,
276310,
195179,left-handed
160020,right-handed
55793,right-handed
168524,right-handed
407383,
48626,right-handed
63995,
355527,
334273,
333518,
93275,
351300,
228739,right-handed
142884,
403148,
284553,
227447,right-handed
217446,right-handed
190883,right-handed
204753,
158688,
293708,
423931,
54975,right-handed
238867,right-handed
231562,right-handed
230049,right-handed
250934,right-handed
100341,left-handed
97415,
145108,right-handed
406809,
203751,
283655,
330492,right-handed
308088,right-handed
281447,
329576,
217883,right-handed
425564,
333085,
138712,left-handed
336308,
295674,right-handed
353490,right-handed
229884,
49663,right-handed
190877,left-handed
105063,right-handed
321789,
221793,right-handed
286518,
165866,right-handed
245017,
217437,right-handed
55067,right-handed
186264,
397014,
385219,
69964,
221015,right-handed
224619,
195437,right-handed
233700,right-handed
245060,
93661,right-handed
272506,
202181,right-handed
210981,
314463,
201850,right-handed
52057,right-handed
16564,right-handed
204776,right-handed
407164,
237726,
215775,
66874,right-handed
448232,
339457,right-handed
302567,
58369,left-handed
81041,right-handed
149100,right-handed
45139,right-handed
300559,right-handed
156826,
293708,
152762,
60584,right-handed
276310,
448184,
318710,
168524,right-handed
137890,
197809,right-handed
195179,left-handed
336308,
217446,right-handed
230049,right-handed
250934,right-handed
226810,right-handed
330492,right-handed
291790,
88290,
43102,right-handed
385274,
355096,
19847,left-handed
217437,right-handed
353490,right-handed
67659,
407597,right-handed
55067,right-handed
224038,right-handed
355525,
190877,left-handed
224619,
170976,right-handed
245017,
397014,
403869,
111195,right-handed
72248,right-handed
72248,right-handed
69500,right-handed
144102,right-handed
232036,right-handed
82133,right-handed
186885,right-handed
16822,left-handed
26204,right-handed
16822,left-handed
26204,right-handed
341820,
57021,right-handed
199379,right-handed
208824,right-handed
269291,right-handed
339450,right-handed
227431,right-handed
179146,right-handed
257784,right-handed
90664,right-handed
132370,right-handed
264983,right-handed
42339,right-handed
45835,left-handed
250279,left-handed
66476,right-handed
69208,right-handed
228272,right-handed
50641,right-handed
19546,right-handed
293867,right-handed
45584,right-handed
23158,right-handed
210831,right-handed
69050,right-handed
262594,right-handed
45545,right-handed
62924,right-handed
65950,right-handed
51387,left-handed
163480,right-handed
138546,right-handed
58221,right-handed
117916,left-handed
122368,right-handed
95801,right-handed
97231,right-handed
221012,right-handed
348853,left-handed
119248,right-handed
161262,right-handed
89632,right-handed
185388,left-handed
106755,right-handed
47770,right-handed
129368,left-handed
95935,left-handed
15126,right-handed
57163,right-handed
264344,right-handed
195840,right-handed
275923,right-handed
16375,right-handed
303908,
137890,
227447,right-handed
423931,
238867,right-handed
97415,
283655,
329576,
217883,right-handed
138712,left-handed
353490,right-handed
49663,right-handed
190877,left-handed
105063,right-handed
286518,
245017,
186264,
397014,
385219,
69964,
221015,right-handed
224619,
195437,right-handed
233700,right-handed
93661,right-handed
272506,
202181,right-handed
210981,
314463,
201850,right-handed
52057,right-handed
16564,right-handed
204776,right-handed
407164,
237726,
215775,
14844,right-handed
66874,right-handed
448232,
339457,right-handed
302567,
58369,left-handed
81041,right-handed
149100,right-handed
45139,right-handed
300559,right-handed
156826,
293708,
152762,
60584,right-handed
276310,
448184,
318710,
168524,right-handed
137890,
197809,right-handed
195179,left-handed
336308,
217446,right-handed
230049,right-handed
250934,right-handed
226810,right-handed
330492,right-handed
291790,
88290,
43102,right-handed
385274,
355096,
207654,right-handed
19847,left-handed
217437,right-handed
353490,right-handed
67659,
407597,right-handed
55067,right-handed
224038,right-handed
355525,
283655,
190877,left-handed
224619,
170976,right-handed
245017,
397014,
49663,right-handed
407164,
105063,right-handed
204776,right-handed
265148,
90274,
417424,
58369,left-handed
215775,
223152,right-handed
149100,right-handed
216457,
207065,
79443,right-handed
208613,
244423,
294971,
336819,
99429,right-handed
202462,
153816,left-handed
70728,
405545,
390973,
296392,
191769,
196408,
221211,left-handed
221327,
298618,
243612,
42151,right-handed
217462,right-handed
214247,right-handed
388383,
275466,
92965,right-handed
230919,
233694,right-handed
318710,
156826,
230049,right-handed
231562,right-handed
291790,
250934,right-handed
293708,
221793,right-handed
217446,right-handed
336308,
385592,
224038,right-handed
397014,
55067,right-handed
169492,left-handed
134342,
155556,
103901,right-handed
263653,
42492,right-handed
236833,left-handed
51651,right-handed
182086,right-handed
387857,
268808,
289986,
213441,
67659,
277846,right-handed
299524,right-handed
197469,
228523,
287804,left-handed
320723,
406163,
318258,
200757,right-handed
360262,
382351,
323000,
300935,
377988,
207083,right-handed
275069,
254738,
195319,right-handed
79929,
455810,
371080,
391794,
56087,right-handed
161220,
94501,
334272,
391081,
322053,
204380,
297977,
414483,
315569,
400497,
350691,
138792,
224541,
407382,
379483,
463772,
389664,
255461,
403914,
393344,
349490,
152866,
245561,
189604,
372051,
411022,
445464,
340528,
189831,right-handed
220540,
258820,
362196,
390215,
328153,
192341,
268808,
332112,
135786,right-handed
227442,
460789,
336621,
236825,
414866,
217447,right-handed
223481,right-handed
342273,
390263,
83661,right-handed
187892,right-handed
233686,
308249,
256796,
204764,right-handed
163528,left-handed
16833,left-handed
406648,
58371,right-handed
331896,
108563,
386338,right-handed
91916,
89718,right-handed
297953,
266316,
269874,
373288,
88318,right-handed
18731,right-handed
245059,
168526,
397014,
81271,right-handed
307383,
193644,right-handed
108559,right-handed
220899,
37785,right-handed
50139,right-handed
375536,right-handed
50847,right-handed
285840,
42687,
191769,
390973,
200805,
403869,
302582,right-handed
72248,right-handed
232036,right-handed
16822,left-handed
26204,right-handed
57021,right-handed
269291,right-handed
227431,right-handed
58515,right-handed
42339,right-handed
179146,right-handed
257784,right-handed
228272,right-handed
132370,right-handed
90664,right-handed
132370,right-handed
42339,right-handed
250279,left-handed
66476,right-handed
69208,right-handed
228272,right-handed
293867,right-handed
45584,right-handed
23158,right-handed
264983,right-handed
69208,right-handed
19546,right-handed
210831,right-handed
262594,right-handed
45545,right-handed
62924,right-handed
250279,left-handed
65950,right-handed
51387,left-handed
185388,left-handed
238300,right-handed
95935,left-handed
299538,right-handed
122368,right-handed
51345,left-handed
163480,right-handed
138546,right-handed
58221,right-handed
117916,left-handed
122368,right-handed
95801,right-handed
89632,right-handed
119248,right-handed
201239,right-handed
127208,right-handed
97231,right-handed
254742,right-handed
218259,right-handed
221012,right-handed
348853,left-handed
119248,right-handed
161262,right-handed
89632,right-handed
47770,right-handed
129368,left-handed
95935,left-handed
15126,right-handed
417196,
23581,right-handed
261015,right-handed
57163,right-handed
264344,right-handed
195840,right-handed
275923,right-handed
47975,right-handed
16375,right-handed
14844,right-handed
385274,
207654,right-handed
355525,
283655,
224619,
245017,
397014,
49663,right-handed
407164,
105063,right-handed
204776,right-handed
265148,
90274,
417424,
58369,left-handed
215775,
223152,right-handed
149100,right-handed
216457,
207065,
79443,right-handed
208613,
244423,
294971,
336819,
99429,right-handed
202462,
153816,left-handed
70728,
405545,
390973,
296392,
191769,
196408,
221211,left-handed
221327,
298618,
243612,
42151,right-handed
217462,right-handed
214247,right-handed
388383,
275466,
92965,right-handed
230919,
233694,right-handed
318710,
156826,
230049,right-handed
231562,right-handed
291790,
250934,right-handed
293708,
221793,right-handed
217446,right-handed
336308,
385592,
224038,right-handed
397014,
55067,right-handed
169492,left-handed
134342,
155556,
103901,right-handed
263653,
42492,right-handed
236833,left-handed
51651,right-handed
207654,right-handed
182086,right-handed
387857,
268808,
289986,
213441,
67659,
277846,right-handed
299524,right-handed
197469,
228523,
287804,left-handed
320723,
406163,
318258,
200757,right-handed
360262,
382351,
323000,
300935,
377988,
207083,right-handed
275069,
254738,
195319,right-handed
79929,
455810,
371080,
391794,
56087,right-handed
161220,
94501,
334272,
391081,
322053,
204380,
297977,
414483,
315569,
400497,
350691,
138792,
224541,
407382,
379483,
463772,
389664,
255461,
403914,
393344,
349490,
152866,
245561,
189604,
372051,
411022,
445464,
45731,right-handed
340528,
189831,right-handed
220540,
258820,
362196,
390215,
328153,
192341,
268808,
355520,
332112,
135786,right-handed
227442,
460789,
336621,
236825,
414866,
217447,right-handed
256802,
245531,
223481,right-handed
195248,right-handed
342273,
390263,
372740,
83661,right-handed
187892,right-handed
233686,
413166,
179294,
308249,
405559,
256796,
204764,right-handed
163528,left-handed
16833,left-handed
406648,
58371,right-handed
331896,
108563,
425525,
229275,right-handed
121182,right-handed
386338,right-handed
108701,right-handed
91916,
89718,right-handed
47985,right-handed
297953,
266316,
269874,
373288,
88318,right-handed
383652,
18731,right-handed
245059,
168526,
204776,right-handed
231620,right-handed
397014,
81271,right-handed
307383,
193644,right-handed
108559,right-handed
220899,
200777,right-handed
205795,right-handed
36300,right-handed
37785,right-handed
50139,right-handed
375536,right-handed
59304,right-handed
50847,right-handed
285840,
42687,
161868,right-handed
315774,right-handed
124708,right-handed
240797,left-handed
284096,right-handed
76251,right-handed
85877,right-handed
16564,right-handed
272506,
328075,right-handed
191769,
390973,
417424,
77007,right-handed
255993,right-handed
187230,right-handed
58703,left-handed
180446,right-handed
110707,right-handed
233060,
232780,right-handed
205313,right-handed
51309,right-handed
392072,
74441,right-handed
200805,
300935,
52068,
243612,
154486,
82441,right-handed
221211,left-handed
217462,right-handed
103901,right-handed
155556,
307383,
83661,right-handed
16833,left-handed
163528,left-handed
263653,
42492,right-handed
111607,right-handed
315569,
255461,
350691,
138792,
400497,
379483,
245561,
207083,right-handed
189604,
411022,
455810,
393344,
372051,
391081,
161220,
275069,
322053,
204380,
391794,
193644,right-handed
298057,left-handed
251270,
227434,right-handed
112851,right-handed
425537,
229246,
329550,
78477,
423114,
281477,
337897,
237562,
122330,
182875,
50847,right-handed
168526,
88318,right-handed
91916,
386338,right-handed
297953,
54983,
182086,right-handed
383987,
58371,right-handed
227154,
391086,
200805,
328153,
192341,
300989,
189831,right-handed
258820,
220540,
391770,
355540,
223479,
294348,
362196,
135786,right-handed
210012,right-handed
390263,
342273,
152830,right-handed
210540,
64718,
299524,right-handed
318258,
67659,
277846,right-handed
268808,
340013,
157150,right-handed
256796,
308249,
233686,
341203,
59310,right-handed
308287,
253842,right-handed
253366,
422754,
20158,right-handed
291010,
227447,right-handed
326524,right-handed
355520,
264414,
405085,
334272,
234888,
306490,
126622,
318585,right-handed
353583,right-handed
88178,right-handed
349441,right-handed
306452,
388600,
276009,
152762,
406809,
152866,
284167,
383652,
203339,
288612,
47985,right-handed
300959,
19329,right-handed
348713,
256802,
223481,right-handed
396094,
353587,
289986,
320723,
283655,
121182,right-handed
215771,
153744,
71284,right-handed
210225,
391778,
42687,
302587,
285811,
401440,
256799,
180948,
405124,
303899,
196903,right-handed
189831,right-handed
328153,
220540,
362196,
192341,
65950,right-handed
45545,right-handed
19017,right-handed
19017,right-handed
19728,right-handed
207979,right-handed
65950,right-handed
228272,right-handed
35424,right-handed
264983,right-handed
58221,right-handed
201239,right-handed
23581,right-handed
129368,left-handed
238300,right-handed
57163,right-handed
275923,right-handed
119248,right-handed
275923,right-handed
261015,right-handed
23581,right-handed
221012,right-handed
195840,right-handed
57163,right-handed
201239,right-handed
128552,right-handed
57021,right-handed
326111,left-handed
200777,right-handed
205795,right-handed
201847,right-handed
44549,right-handed
36300,right-handed
15434,right-handed
111195,right-handed
326949,
55787,right-handed
392072,
141882,right-handed
74441,right-handed
144102,right-handed
196122,right-handed
212762,right-handed
69500,right-handed
187236,right-handed
275471,right-handed
80665,right-handed
113979,right-handed
79467,left-handed
52276,right-handed
158912,right-handed
291263,right-handed
303122,
221515,right-handed
294971,
390973,
253353,
49118,right-handed
244423,
70728,
79443,right-handed
97995,right-handed
275530,right-handed
215773,right-handed
113079,right-handed
383992,right-handed
218347,right-handed
360184,left-handed
43102,right-handed
20354,right-handed
246159,right-handed
65656,right-handed
371932,right-handed
38517,right-handed
93597,right-handed
244420,right-handed
111837,right-handed
108565,right-handed
89320,right-handed
383991,
16822,left-handed
44547,right-handed
307391,left-handed
74441,right-handed
392072,
255461,
138792,
245561,
372051,
204380,
37785,right-handed
50847,right-handed
54983,
315774,right-handed
59304,right-handed
135786,right-handed
210012,right-handed
390263,
342273,
152830,right-handed
160364,
157150,right-handed
71484,right-handed
48486,left-handed
308249,
405559,
413166,
355520,
334272,
306490,
216050,
390948,
388600,
284096,right-handed
224128,
20347,right-handed
383652,
203339,
47985,right-handed
19329,right-handed
256802,
223481,right-handed
124708,right-handed
289986,
320723,
180446,right-handed
241039,
92877,
280925,
153744,
69964,
71284,right-handed
210225,
105063,right-handed
103549,
410065,
137978,
192369,
164852,
111607,right-handed
145936,right-handed
328075,right-handed
232780,right-handed
391778,
42687,
302587,
285811,
401440,
256799,
180948,
303908,
405124,
303899,
196903,right-handed
134532,right-handed
67322,right-handed
52691,right-handed
195334,right-handed
19520,right-handed
193290,right-handed
58053,right-handed
133076,
52183,right-handed
110299,right-handed
306421,right-handed
64085,right-handed
336222,right-handed
233214,
26120,right-handed
58423,right-handed
211014,left-handed
277195,
104849,
372309,
222977,
98733,right-handed
224038,right-handed
187230,right-handed
85877,right-handed
51309,right-handed
90274,
339457,right-handed
322099,right-handed
46625,right-handed
190950,
406665,right-handed
238275,
231208,
189831,right-handed
103913,left-handed
450685,
328153,
220540,
215722,
186629,right-handed
56361,right-handed
499834,
341859,
362196,
192341,
200805,
187892,right-handed
36300,right-handed
103625,right-handed
83661,right-handed
325141,right-handed
236833,left-handed
263653,
221362,left-handed
42492,right-handed
320723,
318258,
255129,
451884,
340013,
293708,
75281,right-handed
396094,
353587,
300989,
163492,right-handed
142884,
285228,
258900,
223555,
284060,right-handed
25822,
106091,
250897,
289156,
25069,
377956,
296390,
305235,
277187,
367820,
135192,
201729,right-handed
95853,
403166,
355540,
340528,
391086,
420871,right-handed
64718,
403914,
255461,
391794,
245561,
289925,
161220,
284553,
411022,
391744,
315569,
207083,right-handed
210114,
256756,
406808,
350691,
372051,
296802,right-handed
138792,
337897,
78477,
182875,
281477,
122330,
276774,
15983,left-handed
312761,
381419,
414229,
237562,
396118,
329550,
126622,
234888,
95939,right-handed
15467,right-handed
60614,right-handed
208225,right-handed
318585,right-handed
306490,
353583,right-handed
229246,
251270,
182086,right-handed
425537,
227434,right-handed
112851,right-handed
51392,right-handed
82609,right-handed
165866,right-handed
230984,
248273,
137932,right-handed
376590,right-handed
318574,right-handed
328928,
63220,right-handed
321792,
182056,right-handed
230384,
33593,right-handed
91916,
327924,left-handed
342273,
223481,right-handed
135786,right-handed
17065,right-handed
390263,
96239,right-handed
403858,
46428,right-handed
313796,
102191,right-handed
199408,
205890,
39425,right-handed
19329,right-handed
303934,
256802,
322022,
73987,right-handed
59304,right-handed
16123,right-handed
383991,
113905,right-handed
216050,
37785,right-handed
308249,
213081,
203751,
245547,right-handed
383990,
213079,
164852,
71284,right-handed
103549,
210225,
92877,
105063,right-handed
52388,right-handed
45605,left-handed
299619,right-handed
104929,
65576,right-handed
169486,right-handed
82579,right-handed
74441,right-handed
124708,right-handed
299765,
72248,right-handed
137978,
69964,
401440,
180948,
303899,
391778,
221015,right-handed
396006,
297139,
302587,
221383,right-handed
379442,
245017,
74333,right-handed
60392,right-handed
207593,right-handed
133080,
18808,right-handed
96859,right-handed
80491,right-handed
232780,right-handed
386107,
289146,right-handed
309157,
220540,
148264,
19834,right-handed
171026,
170964,left-handed
390958,
192341,
373197,
414961,
247962,right-handed
20347,right-handed
215205,right-handed
200185,
49358,right-handed
82307,right-handed
272633,
160020,right-handed
355096,
300959,
372053,left-handed
336308,
354634,right-handed
16615,right-handed
369287,
317445,
160190,right-handed
339606,
233686,
47876,right-handed
462060,
342864,
201244,right-handed
295178,right-handed
99587,right-handed
348701,
243612,
192246,right-handed
52462,right-handed
17959,right-handed
197446,right-handed
192862,right-handed
340741,right-handed
245110,right-handed
60592,right-handed
215663,right-handed
416491,
445424,
230306,
79223,right-handed
99415,right-handed
250934,right-handed
79315,
213979,right-handed
372311,
300293,right-handed
406809,
264414,
388600,
306452,
349441,right-handed
152762,
224121,
255461,
351129,
19877,right-handed
138792,
372051,
228124,
290035,
165198,right-handed
165234,right-handed
118040,right-handed
288575,
177686,left-handed
246103,
64718,
391086,
395231,
106143,
391770,
229246,
295881,
326881,
329816,
289173,
124934,right-handed
251270,
378425,
448140,
156826,
324613,
425537,
202572,right-handed
161448,right-handed
207039,
237562,
281477,
415713,
329550,
350074,
182875,
318258,
48486,left-handed
98733,right-handed
217446,right-handed
186885,right-handed
152830,right-handed
135786,right-handed
284060,right-handed
215329,right-handed
406809,
405775,right-handed
267024,
256098,
306452,
349441,right-handed
306076,
377987,
407410,
120722,
350454,
372309,
195437,right-handed
234888,
208160,right-handed
353583,right-handed
341853,
88178,right-handed
126622,
71484,right-handed
165866,right-handed
160364,
293708,
248273,
137978,
254281,
71284,right-handed
42839,right-handed
50687,right-handed
321326,
302587,
180948,
284014,
80535,
87090,right-handed
297194,
296392,
287806,
37638,
250934,right-handed
65950,right-handed
67759,right-handed
42339,right-handed
19017,right-handed
58221,right-handed
201239,right-handed
23581,right-handed
129368,left-handed
238300,right-handed
57163,right-handed
238300,right-handed
275923,right-handed
119248,right-handed
89632,right-handed
108559,right-handed
38517,right-handed
177686,left-handed
250857,
108565,right-handed
244420,right-handed
258908,right-handed
261017,right-handed
200777,right-handed
187218,right-handed
16779,right-handed
17080,right-handed
221515,right-handed
69500,right-handed
204776,right-handed
72248,right-handed
264978,right-handed
253356,right-handed
236833,left-handed
339767,right-handed
288576,left-handed
42492,right-handed
215166,right-handed
19957,right-handed
237669,
336222,right-handed
110299,right-handed
297368,left-handed
134532,right-handed
57021,right-handed
145122,right-handed
326111,left-handed
44549,right-handed
15434,right-handed
26204,right-handed
111195,right-handed
141882,right-handed
144102,right-handed
196122,right-handed
69500,right-handed
187236,right-handed
275471,right-handed
80665,right-handed
113979,right-handed
294971,
390973,
253353,
49118,right-handed
244423,
70728,
79443,right-handed
275530,right-handed
215773,right-handed
113079,right-handed
383992,right-handed
360184,left-handed
43102,right-handed
20354,right-handed
65656,right-handed
38517,right-handed
93597,right-handed
244420,right-handed
341820,
89320,right-handed
16822,left-handed
44547,right-handed
307391,left-handed
74441,right-handed
303908,
19520,right-handed
193290,right-handed
52183,right-handed
306421,right-handed
233214,
26120,right-handed
58423,right-handed
277195,
104849,
222977,
90274,
339457,right-handed
322099,right-handed
46625,right-handed
190950,
406665,right-handed
238275,
231208,
103913,left-handed
450685,
499834,
341859,
187892,right-handed
36300,right-handed
54573,right-handed
103625,right-handed
58371,right-handed
83661,right-handed
325141,right-handed
221362,left-handed
42492,right-handed
451884,
340013,
293708,
75281,right-handed
296390,
305235,
277187,
135192,
201729,right-handed
95853,
276774,
381419,
234888,
95939,right-handed
15467,right-handed
60614,right-handed
208225,right-handed
59310,right-handed
51392,right-handed
82609,right-handed
165866,right-handed
248273,
63220,right-handed
321792,
230384,
33593,right-handed
91916,
327924,left-handed
17065,right-handed
96239,right-handed
403858,
46428,right-handed
39425,right-handed
19329,right-handed
303934,
256802,
322022,
59304,right-handed
16123,right-handed
383991,
113905,right-handed
37785,right-handed
308249,
213081,
213079,
164852,
71284,right-handed
103549,
210225,
92877,
105063,right-handed
52388,right-handed
45605,left-handed
299619,right-handed
104929,
65576,right-handed
169486,right-handed
82579,right-handed
74441,right-handed
124708,right-handed
299765,
72248,right-handed
137978,
69964,
401440,
180948,
303899,
391778,
221015,right-handed
396006,
297139,
302587,
221383,right-handed
379442,
245017,
74333,right-handed
60392,right-handed
207593,right-handed
133080,
18808,right-handed
96859,right-handed
80491,right-handed
232780,right-handed
386107,
289146,right-handed
309157,
220540,
148264,
19834,right-handed
171026,
224121,
170964,left-handed
390958,
192341,
373197,
414961,
247962,right-handed
20347,right-handed
215205,right-handed
200185,
49358,right-handed
82307,right-handed
272633,
160020,right-handed
355096,
300959,
372053,left-handed
336308,
354634,right-handed
16615,right-handed
369287,
317445,
