player_id,plays
396821,
19877,right-handed
403914,
362037,
297977,
375939,
349490,
165234,right-handed
145118,right-handed
351129,
15858,right-handed
36298,right-handed
168420,right-handed
248303,
415713,
350074,
196920,right-handed
41359,right-handed
305745,
342875,
288575,
301488,
266316,
385294,
66002,right-handed
41857,left-handed
169370,
482562,
217141,
349923,
373197,
414961,
275073,
395238,
340531,
332112,
81275,right-handed
79283,left-handed
295674,right-handed
291911,
255129,
287804,left-handed
197469,
196520,
195437,right-handed
215722,
326110,
380980,
462168,
221400,
291760,
72968,
221399,
394432,
381399,left-handed
255449,right-handed
421138,
281443,
371045,
162612,
421776,
486072,
385221,
193293,
459472,
94501,
398789,
236918,
323000,
417200,
218346,
375538,
299618,
62000,
265670,
205890,
372740,
217447,right-handed
45731,right-handed
370699,
360262,
205252,
105063,right-handed
47295,right-handed
169960,
185412,
160530,
64191,
379444,
186264,
271977,
285840,
224619,
411652,
130722,
169370,
373197,
482562,
258820,
395238,
210087,
186312,right-handed
90664,right-handed
45545,right-handed
62924,right-handed
58515,right-handed
44834,right-handed
179146,right-handed
67759,right-handed
186312,right-handed
42339,right-handed
206570,right-handed
218259,right-handed
158896,right-handed
163504,right-handed
299538,right-handed
90080,right-handed
261015,right-handed
89632,right-handed
14844,right-handed
385485,left-handed
47975,right-handed
90080,right-handed
158896,right-handed
197516,right-handed
46391,right-handed
218259,right-handed
289233,right-handed
94485,right-handed
63090,right-handed
258908,right-handed
44553,right-handed
261017,right-handed
199661,right-handed
185434,right-handed
47603,left-handed
223513,right-handed
204776,right-handed
302582,right-handed
264978,right-handed
287181,right-handed
43761,left-handed
269909,
57759,left-handed
48225,left-handed
113859,left-handed
132834,right-handed
82133,right-handed
36595,right-handed
16779,right-handed
145112,left-handed
17080,right-handed
213057,right-handed
23664,right-handed
380044,
296392,
222183,
59522,
156098,
153816,left-handed
37638,
231597,
215166,right-handed
46591,right-handed
199790,left-handed
288576,left-handed
293868,right-handed
275105,right-handed
19957,right-handed
118052,left-handed
339767,right-handed
35838,right-handed
237669,
92442,right-handed
205989,right-handed
209103,right-handed
105607,right-handed
108767,right-handed
51100,right-handed
264358,right-handed
243925,right-handed
250857,
67154,right-handed
108559,right-handed
302582,right-handed
76251,right-handed
224541,
19877,right-handed
351129,
322022,
196920,right-handed
266316,
381917,
177686,left-handed
340531,
332112,
81275,right-handed
79283,left-handed
98105,
195437,right-handed
339454,
130628,
421138,
281443,
486072,
385221,
94501,
26203,right-handed
300935,
417200,
218346,
299618,
265670,
372740,
217447,right-handed
54477,right-handed
360262,
205252,
233168,
187218,right-handed
38180,right-handed
383458,
170880,
40142,right-handed
185412,
122668,
265149,right-handed
160530,
64191,
191430,
60650,
322285,
378449,
60028,
385698,
231579,right-handed
168420,right-handed
255418,right-handed
78743,right-handed
379444,
186264,
285840,
224619,
411652,
130722,
78785,
207593,right-handed
133080,
369438,
150574,right-handed
206617,
297368,left-handed
248326,right-handed
264980,right-handed
220801,right-handed
141892,right-handed
52533,right-handed
59662,left-handed
60276,right-handed
319995,
155890,right-handed
237578,
277179,
90110,right-handed
256533,
221793,right-handed
353488,
198121,
228670,
82579,right-handed
77007,right-handed
398054,
111879,
130690,
137948,right-handed
138452,right-handed
41737,right-handed
87834,right-handed
169370,
155684,right-handed
155696,right-handed
373197,
482562,
377363,
341203,
253366,
291010,
230339,
258820,
395238,
414961,
210087,
42152,right-handed
383987,
22970,right-handed
71660,left-handed
106153,right-handed
460249,
253356,right-handed
314519,
103901,right-handed
268808,
407597,right-handed
383994,right-handed
277846,right-handed
45139,right-handed
289986,
295674,right-handed
391770,
333085,
460490,
420969,
446585,
425564,
200009,
394432,
221400,
276445,
302539,
221399,
384600,
336215,right-handed
333518,
217141,
158688,
203669,left-handed
375939,
154806,
165234,right-handed
392652,
351129,
284561,
322053,
362037,
386817,right-handed
379483,
258336,
396821,
233692,
145118,right-handed
462062,
19877,right-handed
350074,
248303,
415713,
462061,
213056,
89476,
238866,right-handed
398740,
371045,
228739,right-handed
385294,
179628,right-handed
376934,
71950,right-handed
208222,
88178,right-handed
210087,
42839,right-handed
232651,right-handed
47985,right-handed
23082,right-handed
383652,
168526,
75825,right-handed
215329,right-handed
288575,
88318,right-handed
54983,
251811,
374578,right-handed
297953,
50687,right-handed
191399,right-handed
340531,
322082,
210012,right-handed
451920,
281443,
284517,right-handed
348987,right-handed
318571,
203339,
420872,
73500,right-handed
224128,
284167,
421138,
79283,left-handed
152830,right-handed
77223,right-handed
50847,right-handed
76515,left-handed
298057,left-handed
15858,right-handed
307383,
298057,left-handed
256796,
121178,right-handed
112987,right-handed
225214,
421695,
233168,
53483,right-handed
60028,
185412,
60650,
215771,
40142,right-handed
410065,
367819,
103375,right-handed
402533,
250522,
328075,right-handed
315774,right-handed
158748,right-handed
26203,right-handed
196922,left-handed
231579,right-handed
85877,right-handed
280925,
130722,
411652,
186264,
107483,right-handed
271969,
329576,
224619,
329533,
397014,
286518,
369438,
254282,
199509,right-handed
134532,right-handed
241039,
187218,right-handed
39711,right-handed
51309,right-handed
168420,right-handed
187230,right-handed
158720,right-handed
350065,
305030,
118058,
332984,
342249,
207606,
373196,
291050,
169370,
367818,
200805,
258820,
129534,right-handed
50064,
198223,right-handed
483188,
98981,left-handed
115463,right-handed
341168,
195997,
25831,right-handed
342856,right-handed
316468,
290531,
208061,right-handed
308088,right-handed
99405,right-handed
405559,
233700,right-handed
204811,
302567,
318710,
338890,right-handed
239879,right-handed
248232,right-handed
217448,right-handed
305655,right-handed
286492,right-handed
288283,right-handed
223152,right-handed
213951,right-handed
201885,
191440,right-handed
308077,left-handed
420914,
221211,left-handed
52068,
204529,right-handed
204330,
367815,
217462,right-handed
78431,
164782,
54397,right-handed
371081,
256797,
405085,
459472,
486072,
152866,
245561,
411022,
198753,
237568,
371934,
243878,
315569,
362037,
391794,
188944,left-handed
145118,right-handed
23082,right-handed
50847,right-handed
166214,
353587,
255128,
119214,
60734,right-handed
355527,
450846,
407383,
111857,right-handed
227434,right-handed
265632,
60584,right-handed
327922,
445470,
214973,
409264,
337897,
217883,right-handed
385592,
353705,
118166,left-handed
267242,right-handed
49660,right-handed
211014,left-handed
383994,right-handed
268808,
223481,right-handed
421138,
281447,
281443,
390263,
181062,right-handed
168526,
111149,
150076,
411643,
88290,
284061,
486072,
51736,
64590,
386231,
75281,right-handed
277846,right-handed
351204,
306490,
289149,
18066,right-handed
340742,right-handed
230344,right-handed
258324,right-handed
221793,right-handed
251811,
45139,right-handed
198121,
82609,right-handed
191457,
185412,
211012,
327924,left-handed
374578,right-handed
303899,
270414,
72400,right-handed
49118,right-handed
222183,
90274,
244423,
189311,right-handed
231597,
59522,
200009,
186312,right-handed
44834,right-handed
58515,right-handed
45545,right-handed
206570,right-handed
218259,right-handed
158896,right-handed
163504,right-handed
299538,right-handed
90080,right-handed
206570,right-handed
261015,right-handed
89632,right-handed
163504,right-handed
44547,right-handed
77223,right-handed
76515,left-handed
37785,right-handed
108767,right-handed
93597,right-handed
42152,right-handed
44553,right-handed
71660,left-handed
213057,right-handed
36595,right-handed
145112,left-handed
23664,right-handed
57759,left-handed
158748,right-handed
231579,right-handed
392072,
314519,
275105,right-handed
35838,right-handed
293868,right-handed
199790,left-handed
275530,right-handed
43102,right-handed
371932,right-handed
155890,right-handed
264980,right-handed
248326,right-handed
64085,right-handed
289233,right-handed
65606,right-handed
94485,right-handed
261017,right-handed
185434,right-handed
172482,left-handed
47603,left-handed
264978,right-handed
43761,left-handed
269909,
48225,left-handed
113859,left-handed
132834,right-handed
82133,right-handed
36595,right-handed
296392,
222183,
59522,
156098,
153816,left-handed
37638,
231597,
46591,right-handed
199790,left-handed
288576,left-handed
293868,right-handed
19957,right-handed
118052,left-handed
339767,right-handed
237669,
205989,right-handed
209103,right-handed
105607,right-handed
64570,right-handed
264358,right-handed
250857,
67154,right-handed
108559,right-handed
302582,right-handed
150574,right-handed
206617,
264980,right-handed
141892,right-handed
60276,right-handed
319995,
155890,right-handed
277179,
90110,right-handed
221793,right-handed
198121,
398054,
111879,
130690,
137948,right-handed
138452,right-handed
41737,right-handed
87834,right-handed
155684,right-handed
155696,right-handed
291010,
230339,
42152,right-handed
383987,
121182,right-handed
22970,right-handed
175014,left-handed
71660,left-handed
106153,right-handed
314519,
103901,right-handed
277846,right-handed
45139,right-handed
289986,
295674,right-handed
276445,
302539,
384600,
336215,right-handed
462061,
238866,right-handed
179628,right-handed
376934,
71950,right-handed
208222,
381399,left-handed
42839,right-handed
232651,right-handed
47985,right-handed
383652,
88318,right-handed
54983,
374578,right-handed
297953,
50687,right-handed
191399,right-handed
322082,
451920,
