tournament_id,ground_type
294,
47372,
126368,Hardcourt indoor
126368,Hardcourt indoor
126368,Hardcourt indoor
126368,Hardcourt indoor
126331,Hardcourt indoor
126329,Carpet indoor
126321,Hardcourt outdoor
294,
126431,Hardcourt indoor
126431,Hardcourt indoor
126431,Hardcourt indoor
126426,Hardcourt outdoor
126368,Hardcourt indoor
126431,Hardcourt indoor
126434,Red clay
126444,Red clay
126444,Red clay
126445,Red clay
126445,Red clay
126445,Red clay
126444,Red clay
126444,Red clay
126445,Red clay
126445,Red clay
126444,Red clay
126445,Red clay
126445,Red clay
126444,Red clay
126445,Red clay
126445,Red clay
126445,Red clay
126445,Red clay
126445,Red clay
126445,Red clay
126444,Red clay
126444,Red clay
126444,Red clay
126445,Red clay
126444,Red clay
126445,Red clay
126445,Red clay
126444,Red clay
126444,Red clay
126444,Red clay
126445,Red clay
126444,Red clay
126445,Red clay
126444,Red clay
126445,Red clay
126445,Red clay
126445,Red clay
126444,Red clay
126444,Red clay
126445,Red clay
126444,Red clay
126445,Red clay
126444,Red clay
126444,Red clay
126445,Red clay
126445,Red clay
126444,Red clay
126444,Red clay
126444,Red clay
126444,Red clay
126444,Red clay
126445,Red clay
126445,Red clay
126445,Red clay
126445,Red clay
126445,Red clay
126444,Red clay
126445,Red clay
126444,Red clay
126444,Red clay
126444,Red clay
126444,Red clay
126444,Red clay
126444,Red clay
126445,Red clay
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
294,
126324,Hardcourt outdoor
126431,Hardcourt indoor
126328,Hardcourt indoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126434,Red clay
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126456,Hardcourt indoor
126456,Hardcourt indoor
126456,Hardcourt indoor
126456,Hardcourt indoor
126456,Hardcourt indoor
126456,Hardcourt indoor
126456,Hardcourt indoor
126456,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126463,Hardcourt indoor
126460,Hardcourt indoor
126459,Hardcourt indoor
126460,Hardcourt indoor
126460,Hardcourt indoor
126460,Hardcourt indoor
126460,Hardcourt indoor
126460,Hardcourt indoor
126459,Hardcourt indoor
126460,Hardcourt indoor
126460,Hardcourt indoor
126460,Hardcourt indoor
126460,Hardcourt indoor
126459,Hardcourt indoor
126460,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126460,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126460,Hardcourt indoor
126460,Hardcourt indoor
126460,Hardcourt indoor
126460,Hardcourt indoor
126463,Hardcourt indoor
126463,Hardcourt indoor
126463,Hardcourt indoor
126463,Hardcourt indoor
126463,Hardcourt indoor
126463,Hardcourt indoor
126463,Hardcourt indoor
126463,Hardcourt indoor
126463,Hardcourt indoor
126463,Hardcourt indoor
126463,Hardcourt indoor
126434,Red clay
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126465,Hardcourt outdoor
126465,Hardcourt outdoor
126465,Hardcourt outdoor
126465,Hardcourt outdoor
126465,Hardcourt outdoor
126465,Hardcourt outdoor
126465,Hardcourt outdoor
126464,Hardcourt outdoor
126465,Hardcourt outdoor
126464,Hardcourt outdoor
126465,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126465,Hardcourt outdoor
126464,Hardcourt outdoor
126465,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126465,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126465,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126465,Hardcourt outdoor
126465,Hardcourt outdoor
126465,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126363,Hardcourt indoor
126363,Hardcourt indoor
47372,
126434,Red clay
126334,Hardcourt indoor
126371,Hardcourt outdoor
126371,Hardcourt outdoor
126371,Hardcourt outdoor
126371,Hardcourt outdoor
126371,Hardcourt outdoor
126467,Hardcourt indoor
126467,Hardcourt indoor
126467,Hardcourt indoor
126467,Hardcourt indoor
126467,Hardcourt indoor
126467,Hardcourt indoor
126467,Hardcourt indoor
126467,Hardcourt indoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126441,Hardcourt outdoor
126441,Hardcourt outdoor
126441,Hardcourt outdoor
126441,Hardcourt outdoor
55480,
126441,Hardcourt outdoor
126441,Hardcourt outdoor
126436,Hardcourt outdoor
126436,Hardcourt outdoor
126436,Hardcourt outdoor
126436,Hardcourt outdoor
126436,Hardcourt outdoor
126436,Hardcourt outdoor
126436,Hardcourt outdoor
294,
126441,Hardcourt outdoor
47372,
47372,
126443,Hardcourt outdoor
126436,Hardcourt outdoor
126443,Hardcourt outdoor
126443,Hardcourt outdoor
55480,
55480,
47372,
126443,Hardcourt outdoor
2476,
126460,Hardcourt indoor
126443,Hardcourt outdoor
126371,Hardcourt outdoor
126443,Hardcourt outdoor
47372,
294,
126444,Red clay
126445,Red clay
126445,Red clay
126444,Red clay
126445,Red clay
126445,Red clay
126444,Red clay
126444,Red clay
126445,Red clay
126444,Red clay
126444,Red clay
126444,Red clay
126445,Red clay
126444,Red clay
126445,Red clay
126444,Red clay
126444,Red clay
126445,Red clay
126445,Red clay
126444,Red clay
126445,Red clay
126444,Red clay
126444,Red clay
126445,Red clay
126445,Red clay
126444,Red clay
126444,Red clay
126445,Red clay
126445,Red clay
126445,Red clay
126445,Red clay
126444,Red clay
126444,Red clay
126463,Hardcourt indoor
47372,
2476,
47372,
47372,
55480,
55480,
47372,
126456,Hardcourt indoor
126456,Hardcourt indoor
126463,Hardcourt indoor
126366,Hardcourt outdoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126460,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126460,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126460,Hardcourt indoor
126463,Hardcourt indoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126456,Hardcourt indoor
126463,Hardcourt indoor
55480,
126463,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
47372,
126456,Hardcourt indoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126460,Hardcourt indoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126368,Hardcourt indoor
126455,Hardcourt indoor
126450,Hardcourt outdoor
126463,Hardcourt indoor
126455,Hardcourt indoor
126450,Hardcourt outdoor
126465,Hardcourt outdoor
126465,Hardcourt outdoor
126464,Hardcourt outdoor
126465,Hardcourt outdoor
126464,Hardcourt outdoor
126465,Hardcourt outdoor
126465,Hardcourt outdoor
126465,Hardcourt outdoor
126465,Hardcourt outdoor
126465,Hardcourt outdoor
126465,Hardcourt outdoor
126465,Hardcourt outdoor
126465,Hardcourt outdoor
126465,Hardcourt outdoor
126465,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126465,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126465,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
294,
126465,Hardcourt outdoor
294,
126464,Hardcourt outdoor
126371,Hardcourt outdoor
126452,Red clay
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126464,Hardcourt outdoor
126484,Red clay
126484,Red clay
70826,
70826,
70826,
70826,
126168,Hardcourt indoor
126179,Hardcourt indoor
126192,Hardcourt indoor
126196,Red clay
78622,
126218,Hardcourt indoor
78622,
78622,
78622,
47372,
47372,
47372,
47372,
47372,
55480,
294,
2476,
294,
47372,
47372,
47372,
47372,
294,
294,
47372,
47372,
294,
294,
2476,
47372,
55480,
47372,
55480,
47372,
55480,
47372,
2476,
294,
294,
47372,
55480,
47372,
47372,
47372,
55480,
126356,Hardcourt outdoor
126356,Hardcourt outdoor
126356,Hardcourt outdoor
126356,Hardcourt outdoor
126356,Hardcourt outdoor
126356,Hardcourt outdoor
126356,Hardcourt outdoor
126356,Hardcourt outdoor
126356,Hardcourt outdoor
126356,Hardcourt outdoor
126353,Hardcourt indoor
126353,Hardcourt indoor
126353,Hardcourt indoor
126353,Hardcourt indoor
126353,Hardcourt indoor
126366,Hardcourt outdoor
126366,Hardcourt outdoor
126366,Hardcourt outdoor
126366,Hardcourt outdoor
126366,Hardcourt outdoor
126366,Hardcourt outdoor
126361,Hardcourt outdoor
126361,Hardcourt outdoor
126361,Hardcourt outdoor
126361,Hardcourt outdoor
126361,Hardcourt outdoor
126361,Hardcourt outdoor
126361,Hardcourt outdoor
126368,Hardcourt indoor
126368,Hardcourt indoor
126368,Hardcourt indoor
126368,Hardcourt indoor
126368,Hardcourt indoor
126368,Hardcourt indoor
126368,Hardcourt indoor
126368,Hardcourt indoor
126361,Hardcourt outdoor
126368,Hardcourt indoor
126431,Hardcourt indoor
126434,Red clay
126431,Hardcourt indoor
126328,Hardcourt indoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126450,Hardcourt outdoor
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126452,Red clay
126434,Red clay
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126455,Hardcourt indoor
126456,Hardcourt indoor
126456,Hardcourt indoor
126456,Hardcourt indoor
126456,Hardcourt indoor
126456,Hardcourt indoor
126459,Hardcourt indoor
126460,Hardcourt indoor
126460,Hardcourt indoor
126460,Hardcourt indoor
126460,Hardcourt indoor
126460,Hardcourt indoor
126460,Hardcourt indoor
126460,Hardcourt indoor
126460,Hardcourt indoor
126460,Hardcourt indoor
126460,Hardcourt indoor
126459,Hardcourt indoor
126460,Hardcourt indoor
126460,Hardcourt indoor
126460,Hardcourt indoor
126460,Hardcourt indoor
126463,Hardcourt indoor
126463,Hardcourt indoor
126463,Hardcourt indoor
126463,Hardcourt indoor
126463,Hardcourt indoor
126463,Hardcourt indoor
126434,Red clay
126464,Hardcourt outdoor
126363,Hardcourt indoor
126363,Hardcourt indoor
126363,Hardcourt indoor
126363,Hardcourt indoor
126363,Hardcourt indoor
126363,Hardcourt indoor
126363,Hardcourt indoor
126363,Hardcourt indoor
126339,Red clay
126339,Red clay
126339,Red clay
126434,Red clay
126334,Hardcourt indoor
126371,Hardcourt outdoor
126371,Hardcourt outdoor
126371,Hardcourt outdoor
126371,Hardcourt outdoor
126371,Hardcourt outdoor
126371,Hardcourt outdoor
126371,Hardcourt outdoor
126371,Hardcourt outdoor
126371,Hardcourt outdoor
126371,Hardcourt outdoor
126371,Hardcourt outdoor
126353,Hardcourt indoor
126345,Hardcourt indoor
126345,Hardcourt indoor
126467,Hardcourt indoor
126467,Hardcourt indoor
126467,Hardcourt indoor
126467,Hardcourt indoor
126467,Hardcourt indoor
126467,Hardcourt indoor
126467,Hardcourt indoor
126467,Hardcourt indoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126468,Hardcourt outdoor
126441,Hardcourt outdoor
126441,Hardcourt outdoor
126441,Hardcourt outdoor
126441,Hardcourt outdoor
126441,Hardcourt outdoor
126436,Hardcourt outdoor
126436,Hardcourt outdoor
126436,Hardcourt outdoor
126436,Hardcourt outdoor
126436,Hardcourt outdoor
126436,Hardcourt outdoor
126436,Hardcourt outdoor
126441,Hardcourt outdoor
126443,Hardcourt outdoor
126436,Hardcourt outdoor
126443,Hardcourt outdoor
126443,Hardcourt outdoor
55480,
126443,Hardcourt outdoor
126443,Hardcourt outdoor
126371,Hardcourt outdoor
126371,Hardcourt outdoor
126371,Hardcourt outdoor
126371,Hardcourt outdoor
126371,Hardcourt outdoor
126443,Hardcourt outdoor
47372,
294,
126444,Red clay
126445,Red clay
126445,Red clay
126444,Red clay
126445,Red clay
126445,Red clay
126444,Red clay
126444,Red clay
126445,Red clay
126444,Red clay
126444,Red clay
126445,Red clay
126444,Red clay
126445,Red clay
126444,Red clay
126444,Red clay
126445,Red clay
126445,Red clay
126444,Red clay
126445,Red clay
126444,Red clay
126444,Red clay
126445,Red clay
126445,Red clay
126444,Red clay
126444,Red clay
126445,Red clay
126445,Red clay
126445,Red clay
126445,Red clay
126444,Red clay
126444,Red clay
126463,Hardcourt indoor
47372,
2476,
47372,
47372,
55480,
55480,
47372,
126456,Hardcourt indoor
126456,Hardcourt indoor
126463,Hardcourt indoor
126366,Hardcourt outdoor
126366,Hardcourt outdoor
126366,Hardcourt outdoor
126366,Hardcourt outdoor
126366,Hardcourt outdoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126460,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126460,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126459,Hardcourt indoor
126460,Hardcourt indoor
126463,Hardcourt indoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
126447,Hardcourt outdoor
